# @@|laptop-updates.brave.com^$important (disabled)
# @@|variations.brave.com^$important (disabled)
@@|brave-core-ext.s3.brave.com^$important
@@|cdn.search.brave.com^$important
@@|componentupdater.brave.com^$important
@@|crlsets.brave.com^$important
@@|go-updater.brave.com^$important
@@|p3a.brave.com^$important
@@|redirector.brave.com^$important
@@|safebrowsing.brave.com^$important
@@|search.brave.com^$important
@@|static*.brave.com^$important
@@|status.brave.com^$important
@@|translate.brave.com^$important
@@|updates-cdn.bravesoftware.com^$important
@@|updates.bravesoftware.com^$important
@@|www.brave.com^$important@@|cdn.discordapp.com^$important
@@|discord.com^$important
@@|discord.gg^$important
@@|discordapp.com^$important
@@|gateway.discord.gg^$important
@@|images-1.discordapp.net^$important
@@|images-2.discordapp.net^$important
@@|images-ext-1.discordapp.net^$important
@@|images-ext-2.discordapp.net^$important
@@|images.discordapp.net^$important
@@|media.discordapp.net^$important
@@|status.discord.com^$important@@|*-premium.nexus-cdn.com^$important
@@|*-prod.wwzapi.com^$important
@@|*.australiasoutheast.cloudapp.azure.com^$important
@@|*.cloudapp.azure.com^$important
@@|*.ds*.akamaiedge.net^$important
@@|*.fandom.com^$important
@@|*.fastly.steamstatic.com^$important
@@|*.g2.akamai.net^$important
@@|*.services.gearboxsoftware.com^$important
@@|*.speedtest.pathofexile.com^$important
@@|*.steamcontent.com^$important
@@|*.steamserver.net^$important
@@|*.xboxlive.com
@@|5jwrcdlteg.execute-api.us-east-1.amazonaws.com^$important
@@|a.rsg.sc^$important
@@|a1357.dscb.akamai.net^$important
@@|a1836.d.akamai.net^$important
@@|a1874.d.akamai.net^$important
@@|account-public-service-prod.ak.epicgames.com^$important
@@|account-public-service-prod03.ol.epicgames.com^$important
@@|account.cdn.ubisoft.com^$important
@@|account.np.ac.playstation.net.edgekey.net^$important
@@|account.np.ac.playstation.net^$important
@@|account.services.gearboxsoftware.com^$important
@@|accounts.api.playstation.com^$important
@@|accounts.ea.com^$important
@@|accounts.epicgames.com^$important
@@|accounts.nvgs.nvidia.cn^$important
@@|achievements.gameservices.ea.com^$important
@@|amp.azure.net^$important
@@|analytics.tripwireinteractive.com^$important
@@|answers.ea.com^$important
@@|aoe.ms^$important
@@|aoeliverelease1-api.worldsedgelink.com^$important
@@|ap-southeast-2-storm.ubi.com^$important
@@|apac-storm.ubi.com^$important
@@|api*.origin.com^$important
@@|api-chat.chatbotize.com^$important
@@|api-dev.ageofempires.com^$important
@@|api-p1.phoenix.razer.com^$important
@@|api-prod.nvidia.com^$important
@@|api.ageofempires.com^$important
@@|api.bethesda.net^$important
@@|api.blizzard.com^$important
@@|api.epicgames.dev^$important
@@|api.gog.com^$important
@@|api.gogalaxy.com^$important
@@|api.locize.app^$important
@@|api.nexusmods.com^$important
@@|api.ocbase.com^$important
@@|api.opencritic.com^$important
@@|api.rollbar.com^$important
@@|api.steampowered.com^$important
@@|api.warframe.com^$important
@@|apollo.dl.playstation.net^$important
@@|app-assets.ea.com^$important
@@|app-images.ea.com^$important
@@|app-rgl-prod.ros.rockstargames.com^$important
@@|app.swaggerhub.com^$important
@@|arbiter.warframe.com^$important
@@|asia.playstation.com^$important
@@|asm.np.community.playstation.net^$important
@@|assets.ctfassets.net^$important
@@|assets.razerzone.com^$important
@@|assets2.razerzone.com^$important
@@|au.playstation.com^$important
@@|auth-rgl-prod.ros.rockstargames.com^$important
@@|auth.api.np.ac.playstation.net^$important
@@|auth.gog.com^$important
